Log file open, 02/02/23 13:42:28
[2023.02.02-06.23.15:466][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.23.15:470][865]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.23.15:471][865]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight4CF44D05433223F15EAC2EA33F2DF79B.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.23.15:476][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 2.12 sec)
[2023.02.02-06.23.15:481][865]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.23.15:481][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.23.23:787][818]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-06.23.23:833][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.02-06.23.24:212][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.23.24:231][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.23.24:234][858]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.23.24:234][858]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight9F74765E411DADAD9EDB3E8FCF335E33.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.23.24:241][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 2.15 sec)
[2023.02.02-06.23.24:245][858]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.23.24:245][858]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.23.29:578][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.23.29:585][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.23.29:585][386]PIE: New page: PIE session: DevMap2D (2023. 2. 3. 오전 12:23:29)
[2023.02.02-06.23.29:621][386]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-06.23.29:622][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001168s)
[2023.02.02-06.23.29:622][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001200s)
[2023.02.02-06.23.29:622][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.23.29:623][386]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-06.23.29:623][386]LogPlayLevel: PIE: World Init took: (0.000542s)
[2023.02.02-06.23.29:644][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.02-06.23.29:646][386]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-06.23.29:646][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.23.29:646][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.23.29:646][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.23.29:646][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.23.29:646][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.23.29:646][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.23.29:646][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.23.29:646][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.23.29:646][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.23.29:646][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.23.29:646][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.23.29:648][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.23.29:730][386]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.02-06.23.29:730][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.23.29:730][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.23.29:730][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.23.29:731][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.02-06.23.29:731][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.02-06.23.29:732][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.02-06.23.29:732][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.02-06.23.29:732][386]LogInit: FAudioDevice initialized.
[2023.02.02-06.23.29:732][386]LogAudio: Display: Audio Device (ID: 4) registered with world 'DevMap2D'.
[2023.02.02-06.23.29:735][386]LogLoad: Game class is 'GameModeBase'
[2023.02.02-06.23.29:735][386]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.02-15.23.29
[2023.02.02-06.23.29:736][386]LogWorld: Bringing up level for play took: 0.001467
[2023.02.02-06.23.29:738][386]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.02-06.23.29:739][386]PIE: Server logged in
[2023.02.02-06.23.29:740][386]PIE: Play in editor total start time 0.156 seconds.
[2023.02.02-06.23.31:092][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.23.31:092][540]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-06.23.31:092][540]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.23.31:092][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.23.31:095][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.23.31:098][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.23.31:120][540]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-06.23.31:120][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-06.23.31:121][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-06.23.31:125][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.23.31:126][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-06.23.31:167][544]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.02-06.23.35:984][989]LogViewport: Scene viewport resized to 554x285, mode Windowed.
[2023.02.02-06.23.41:190][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.23.41:196][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.23.41:196][588]PIE: New page: PIE session: DevMap2D (2023. 2. 3. 오전 12:23:41)
[2023.02.02-06.23.41:196][588]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-06.23.41:197][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000992s)
[2023.02.02-06.23.41:197][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001012s)
[2023.02.02-06.23.41:198][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.23.41:198][588]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-06.23.41:198][588]LogPlayLevel: PIE: World Init took: (0.000492s)
[2023.02.02-06.23.41:219][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.02-06.23.41:220][588]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-06.23.41:220][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.23.41:220][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.23.41:220][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.23.41:220][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.23.41:220][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.23.41:220][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.23.41:220][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.23.41:220][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.23.41:220][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.23.41:220][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.23.41:220][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.23.41:222][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.23.41:303][588]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.02-06.23.41:303][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.23.41:303][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.23.41:303][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.23.41:304][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-06.23.41:304][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.02-06.23.41:305][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-06.23.41:305][588]LogInit: FAudioDevice initialized.
[2023.02.02-06.23.41:305][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-06.23.41:305][588]LogAudio: Display: Audio Device (ID: 5) registered with world 'DevMap2D'.
[2023.02.02-06.23.41:307][588]LogLoad: Game class is 'GameModeBase'
[2023.02.02-06.23.41:308][588]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.02-15.23.41
[2023.02.02-06.23.41:308][588]LogWorld: Bringing up level for play took: 0.000526
[2023.02.02-06.23.41:310][588]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.02-06.23.41:311][588]PIE: Server logged in
[2023.02.02-06.23.41:311][588]PIE: Play in editor total start time 0.115 seconds.
[2023.02.02-06.23.42:461][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.23.42:461][716]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-06.23.42:462][716]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.23.42:462][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.23.42:465][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.23.42:468][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.23.42:488][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.23.42:488][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-06.23.42:490][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-06.23.42:495][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.02-06.23.42:538][717]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.02-06.23.42:543][717]LogViewport: Scene viewport resized to 554x285, mode Windowed.
[2023.02.02-06.23.58:788][ 23]LogViewport: Scene viewport resized to 554x285, mode Windowed.
[2023.02.02-06.23.59:256][ 74]Cmd: DELETE
[2023.02.02-06.23.59:256][ 74]Cmd: ACTOR DELETE
[2023.02.02-06.23.59:258][ 74]LogEditorActor: Deleted Actor: BP_Knight_C
[2023.02.02-06.23.59:281][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.02-06.23.59:282][ 74]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.02-06.24.00:000][150]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Knight.BP_Knight_C
[2023.02.02-06.24.00:000][150]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Knight.BP_Knight_C
[2023.02.02-06.24.00:002][150]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Knight.BP_Knight as actor: BP_Knight_C /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.BP_Knight_C_6
[2023.02.02-06.24.00:003][150]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Knight.BP_Knight as actor: BP_Knight_C /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.BP_Knight_C_6
[2023.02.02-06.24.00:362][187]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Knight.BP_Knight_C
[2023.02.02-06.24.00:362][187]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Knight.BP_Knight_C
[2023.02.02-06.24.00:365][187]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Knight.BP_Knight as actor: BP_Knight_C /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.BP_Knight_C_7
[2023.02.02-06.24.00:365][187]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Knight.BP_Knight as actor: BP_Knight_C /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.BP_Knight_C_7
[2023.02.02-06.24.00:425][188]LogViewport: Scene viewport resized to 554x285, mode Windowed.
[2023.02.02-06.24.02:360][411]LogViewport: Scene viewport resized to 1460x970, mode Windowed.
[2023.02.02-06.24.08:573][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.24.08:595][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.24.08:598][137]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.24.08:600][137]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight7B7C15EC4D291864B9D3AFAA7B2C4BCB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.24.08:606][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 2.19 sec)
[2023.02.02-06.24.08:610][137]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.24.08:610][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.24.09:424][232]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-06.24.09:472][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.02-06.24.09:854][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.24.09:880][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-06.24.09:884][274]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-06.24.09:885][274]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight1022F1A547E25C3FA6AB8F960D6F94C9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-06.24.09:890][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 2.22 sec)
[2023.02.02-06.24.09:894][274]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-06.24.09:895][274]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-06.24.12:014][492]LogViewport: Scene viewport resized to 554x285, mode Windowed.
[2023.02.02-06.25.01:281][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.25.01:306][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.25.01:330][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-06.25.01:334][766]LogSavePackage: Moving output files for package: /Game/Maps/DevMap2D
[2023.02.02-06.25.01:335][766]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2D4422CEEF417F80C05C094FA7E0772984.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap'
[2023.02.02-06.25.01:344][766]LogFileHelpers: Saving map 'DevMap2D' took 0.038
[2023.02.02-06.25.01:349][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.29 sec)
[2023.02.02-06.25.01:355][766]AssetCheck: New page: Asset Save: DevMap2D
[2023.02.02-06.25.01:355][766]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap2D.DevMap2D
[2023.02.02-06.25.02:528][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.02-06.25.30:367][878]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.25.30:375][878]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.25.30:375][878]PIE: New page: PIE session: DevMap2D (2023. 2. 3. 오전 12:25:30)
[2023.02.02-06.25.30:375][878]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-06.25.30:376][878]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000986s)
[2023.02.02-06.25.30:376][878]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001005s)
[2023.02.02-06.25.30:376][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.25.30:377][878]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-06.25.30:377][878]LogPlayLevel: PIE: World Init took: (0.000554s)
[2023.02.02-06.25.30:400][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-06.25.30:400][878]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.02-06.25.30:400][878]LogAudioMixer: Display: Audio Mixer Platform Settings:
