Log file open, 02/03/23 13:07:44
[2023.02.03-08.26.50:518][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack_08_Sprite702D200F4AE1E0F382FD9AA3542ECBFD.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-attack/side_attack_08_Sprite.uasset'
[2023.02.03-08.26.50:519][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side_attack" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side_attack.uasset" SILENT=true
[2023.02.03-08.26.50:520][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side_attack
[2023.02.03-08.26.50:520][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_attack0BA65A4B4B87882E3AC3019A2DDF200E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side_attack.uasset'
[2023.02.03-08.26.50:521][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side-idle/side_idle_01" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-idle/side_idle_01.uasset" SILENT=true
[2023.02.03-08.26.50:523][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-idle/side_idle_01
[2023.02.03-08.26.50:523][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_idle_016A7F8014458E087D0A789BA486081948.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-idle/side_idle_01.uasset'
[2023.02.03-08.26.50:526][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-idle/side_idle_01_Sprite
[2023.02.03-08.26.50:526][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_idle_01_Sprite0D37D6294E5EF77DE53FD0A846E19CEC.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-idle/side_idle_01_Sprite.uasset'
[2023.02.03-08.26.50:527][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side-idle/side_idle_02" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-idle/side_idle_02.uasset" SILENT=true
[2023.02.03-08.26.50:529][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-idle/side_idle_02
[2023.02.03-08.26.50:529][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_idle_02B6EB240F419BAE069D2A1BBD04E703A0.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-idle/side_idle_02.uasset'
[2023.02.03-08.26.50:531][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-idle/side_idle_02_Sprite
[2023.02.03-08.26.50:531][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_idle_02_Sprite965387934268061CEDFE4FAF68866294.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-idle/side_idle_02_Sprite.uasset'
[2023.02.03-08.26.50:532][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side_idle" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side_idle.uasset" SILENT=true
[2023.02.03-08.26.50:533][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side_idle
[2023.02.03-08.26.50:533][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_idle71E422A243C0F5118C12979A1BD7B2F3.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side_idle.uasset'
[2023.02.03-08.26.50:534][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side-move/side_move_01" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_01.uasset" SILENT=true
[2023.02.03-08.26.50:536][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_01
[2023.02.03-08.26.50:536][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_01CB895664490088F77E833AB7F9B801E8.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_01.uasset'
[2023.02.03-08.26.50:538][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_01_Sprite
[2023.02.03-08.26.50:538][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_01_Sprite08740F1B4A0A009460273F97E33878EE.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_01_Sprite.uasset'
[2023.02.03-08.26.50:542][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side-move/side_move_02" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_02.uasset" SILENT=true
[2023.02.03-08.26.50:544][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_02
[2023.02.03-08.26.50:544][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_02B5F7481C46135AA9E5D8E083F9CF6918.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_02.uasset'
[2023.02.03-08.26.50:546][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_02_Sprite
[2023.02.03-08.26.50:546][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_02_SpriteBD3F3F2249C92D011D4D40B0790B2304.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_02_Sprite.uasset'
[2023.02.03-08.26.50:548][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side-move/side_move_03" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_03.uasset" SILENT=true
[2023.02.03-08.26.50:550][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_03
[2023.02.03-08.26.50:550][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_03017DE79544C2335D6A80B4B067F58B6B.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_03.uasset'
[2023.02.03-08.26.50:551][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_03_Sprite
[2023.02.03-08.26.50:551][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_03_Sprite99DD9BA04A7F736C546C4F801E89344C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_03_Sprite.uasset'
[2023.02.03-08.26.50:554][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side-move/side_move_04" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_04.uasset" SILENT=true
[2023.02.03-08.26.50:555][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_04
[2023.02.03-08.26.50:555][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_04A6484512447B2807DE6ECCB0A3313E4A.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_04.uasset'
[2023.02.03-08.26.50:558][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_04_Sprite
[2023.02.03-08.26.50:558][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_04_Sprite3AF50C8C407C996AD1CFCA8820B86D10.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_04_Sprite.uasset'
[2023.02.03-08.26.50:560][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side-move/side_move_05" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_05.uasset" SILENT=true
[2023.02.03-08.26.50:561][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_05
[2023.02.03-08.26.50:561][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_05E468B2A94EA817706C9ACE88EB7527FB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_05.uasset'
[2023.02.03-08.26.50:564][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_05_Sprite
[2023.02.03-08.26.50:564][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_05_SpriteBE527CC446342F80D1A7DA80B96D971B.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_05_Sprite.uasset'
[2023.02.03-08.26.50:565][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side-move/side_move_06" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_06.uasset" SILENT=true
[2023.02.03-08.26.50:567][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_06
[2023.02.03-08.26.50:567][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_066521D48F432BED0159C32781DBA42F83.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_06.uasset'
[2023.02.03-08.26.50:569][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side-move/side_move_06_Sprite
[2023.02.03-08.26.50:569][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_move_06_Sprite4B8673F940C780D9F05C90BB2836BC55.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side-move/side_move_06_Sprite.uasset'
[2023.02.03-08.26.50:570][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/side_move" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side_move.uasset" SILENT=true
[2023.02.03-08.26.50:570][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/side_move
[2023.02.03-08.26.50:570][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/side_moveF0AA79F5432F36BBFA57A6999FCA3B56.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/side_move.uasset'
[2023.02.03-08.26.50:572][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up-attack/up_attack_01" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_01.uasset" SILENT=true
[2023.02.03-08.26.50:574][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_01
[2023.02.03-08.26.50:574][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_01BA8748B04F2EBA9B6E6D12A8E9E6B7E4.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_01.uasset'
[2023.02.03-08.26.50:577][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_01_Sprite
[2023.02.03-08.26.50:577][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_01_Sprite66398E2A43A5E2B6E8D4FF909D7A94F0.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_01_Sprite.uasset'
[2023.02.03-08.26.50:579][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up-attack/up_attack_02" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_02.uasset" SILENT=true
[2023.02.03-08.26.50:580][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_02
[2023.02.03-08.26.50:580][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_022FC0E91C431F42DF4D78DAB34ECBC73A.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_02.uasset'
[2023.02.03-08.26.50:582][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_02_Sprite
[2023.02.03-08.26.50:582][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_02_Sprite63295D324BF489A7CE35EE89EC7005FB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_02_Sprite.uasset'
[2023.02.03-08.26.50:583][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up-attack/up_attack_03" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_03.uasset" SILENT=true
[2023.02.03-08.26.50:585][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_03
[2023.02.03-08.26.50:585][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_033FC7FBB94164DA6FE855C1B9E573D2D8.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_03.uasset'
[2023.02.03-08.26.50:587][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_03_Sprite
[2023.02.03-08.26.50:587][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_03_Sprite7844E6114CA0BFFFD593558FA677E44C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_03_Sprite.uasset'
[2023.02.03-08.26.50:589][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up-attack/up_attack_04" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_04.uasset" SILENT=true
[2023.02.03-08.26.50:590][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_04
[2023.02.03-08.26.50:590][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_04096D2203400B204CA90E35862C454BEC.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_04.uasset'
[2023.02.03-08.26.50:593][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_04_Sprite
[2023.02.03-08.26.50:593][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_04_Sprite8C165E724C5BF484D053E7A4E19D428C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_04_Sprite.uasset'
[2023.02.03-08.26.50:595][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up-attack/up_attack_05" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_05.uasset" SILENT=true
[2023.02.03-08.26.50:596][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_05
[2023.02.03-08.26.50:596][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_05C4EE10A44B5568465E97A1B2234F1AAE.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_05.uasset'
[2023.02.03-08.26.50:599][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_05_Sprite
[2023.02.03-08.26.50:599][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_05_Sprite38709400472AFD1E06659FB85A0B0EA8.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_05_Sprite.uasset'
[2023.02.03-08.26.50:600][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up-attack/up_attack_06" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_06.uasset" SILENT=true
[2023.02.03-08.26.50:601][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_06
[2023.02.03-08.26.50:601][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_06684AF9AD4737E77A8EE983812A163AFE.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_06.uasset'
[2023.02.03-08.26.50:604][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_06_Sprite
[2023.02.03-08.26.50:604][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_06_SpriteDC5B55C54D569EC917304BB2D377DA92.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_06_Sprite.uasset'
[2023.02.03-08.26.50:606][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up-attack/up_attack_07" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_07.uasset" SILENT=true
[2023.02.03-08.26.50:607][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_07
[2023.02.03-08.26.50:607][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_072FDFC9AB4D8870AA94FAA99C494EFE7B.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_07.uasset'
[2023.02.03-08.26.50:610][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_07_Sprite
[2023.02.03-08.26.50:610][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_07_Sprite8DBD85D54033E1C0216516A2E55E63BB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_07_Sprite.uasset'
[2023.02.03-08.26.50:612][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up-attack/up_attack_08" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_08.uasset" SILENT=true
[2023.02.03-08.26.50:613][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_08
[2023.02.03-08.26.50:613][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_08B68ED282475A52748D51119A60E18393.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_08.uasset'
[2023.02.03-08.26.50:615][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-attack/up_attack_08_Sprite
[2023.02.03-08.26.50:615][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack_08_Sprite8E5BD1424F0AD1ECB3073C872C10D840.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-attack/up_attack_08_Sprite.uasset'
[2023.02.03-08.26.50:616][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up_attack" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up_attack.uasset" SILENT=true
[2023.02.03-08.26.50:617][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up_attack
[2023.02.03-08.26.50:617][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_attack65F8477742C16A6EC0BB798188DE880B.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up_attack.uasset'
[2023.02.03-08.26.50:619][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up-idle/up_idle_01" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-idle/up_idle_01.uasset" SILENT=true
[2023.02.03-08.26.50:620][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-idle/up_idle_01
[2023.02.03-08.26.50:620][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_idle_0179B9AE864A8605C7F7067CBC97EC4E10.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-idle/up_idle_01.uasset'
[2023.02.03-08.26.50:623][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-idle/up_idle_01_Sprite
[2023.02.03-08.26.50:623][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_idle_01_Sprite618D719B4421755CD9C564AF6233593D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-idle/up_idle_01_Sprite.uasset'
[2023.02.03-08.26.50:624][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite/Player/Knight/up-idle/up_idle_02" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-idle/up_idle_02.uasset" SILENT=true
[2023.02.03-08.26.50:626][471]LogSavePackage: Moving output files for package: /Game/Sprite/Player/Knight/up-idle/up_idle_02
[2023.02.03-08.26.50:626][471]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/up_idle_0200E5A289406167D7B5BE9184621A6682.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Sprite/Player/Knight/up-idle/up_idle_02.uasset'
