Log file open, 02/03/23 13:07:44
[2023.02.03-05.31.04:606][316]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.31.04:606][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.31.43:020][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.31.43:047][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.31.43:050][396]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.31.43:051][396]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBar026E388F492C1CF28299EA8DD2FA1862.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.31.43:057][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 2.82 sec)
[2023.02.03-05.31.43:065][396]AssetCheck: New page: Asset Save: WBP_HpBar
[2023.02.03-05.31.43:065][396]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.31.43:678][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.31.43:700][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.31.43:703][465]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.31.43:704][465]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBar3E7DA05A4ED55CDF84D09E9A264C60A9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.31.43:710][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 2.85 sec)
[2023.02.03-05.31.43:718][465]AssetCheck: New page: Asset Save: WBP_HpBar
[2023.02.03-05.31.43:718][465]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.31.47:841][957]BlueprintLog: New page: Compile WBP_HpBar
[2023.02.03-05.31.47:930][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-05.31.48:317][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.31.48:345][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.31.48:348][998]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.31.48:349][998]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBar9EEB6C0049D7E9F68E1A32A23C3819EB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.31.48:354][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 2.89 sec)
[2023.02.03-05.31.48:362][998]AssetCheck: New page: Asset Save: WBP_HpBar
[2023.02.03-05.31.48:362][998]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.31.52:678][349]BlueprintLog: New page: Compile WBP_HpBar
[2023.02.03-05.31.52:761][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.03-05.31.53:182][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.31.53:211][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.31.53:214][385]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.31.53:214][385]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBarAF75D62148B157902CF139AA1DBDD84F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.31.53:221][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 2.93 sec)
[2023.02.03-05.31.53:228][385]AssetCheck: New page: Asset Save: WBP_HpBar
[2023.02.03-05.31.53:228][385]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.33.20:033][757]LogEditorTransaction: Undo Modify Component(s)
[2023.02.03-05.33.28:430][625]LogEditorTransaction: Undo Modify Component(s)
[2023.02.03-05.33.49:486][930]LogEditorTransaction: Undo Modify Component Location
[2023.02.03-05.34.49:685][ 12]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-05.34.49:981][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.03-05.34.50:461][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.34.50:479][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset" SILENT=true
[2023.02.03-05.34.50:499][ 62]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Creature
[2023.02.03-05.34.50:499][ 62]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_CreatureA966764848165BED66582EA3BCD07E8D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Creature.uasset'
[2023.02.03-05.34.50:506][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 2.97 sec)
[2023.02.03-05.34.50:515][ 62]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-05.34.50:515][ 62]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Creature.BP_Creature
[2023.02.03-05.34.57:821][648]BlueprintLog: New page: Compile WBP_HpBar
[2023.02.03-05.34.58:177][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.03-05.34.58:413][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.34.58:438][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_HpBar" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset" SILENT=true
[2023.02.03-05.34.58:441][662]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WBP_HpBar
[2023.02.03-05.34.58:441][662]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/WBP_HpBar12A811354AFD4A3A8D175BA2B2411664.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_HpBar.uasset'
[2023.02.03-05.34.58:448][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 3.01 sec)
[2023.02.03-05.34.58:457][662]AssetCheck: New page: Asset Save: WBP_HpBar
[2023.02.03-05.34.58:457][662]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WBP_HpBar.WBP_HpBar
[2023.02.03-05.35.05:587][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.35.05:593][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.35.05:593][496]PIE: New page: PIE session: DevMap2D (2023. 2. 3. 오후 11:35:05)
[2023.02.03-05.35.05:634][496]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-05.35.05:636][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002547s)
[2023.02.03-05.35.05:636][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.002578s)
[2023.02.03-05.35.05:636][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.35.05:637][496]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-05.35.05:637][496]LogPlayLevel: PIE: World Init took: (0.000563s)
[2023.02.03-05.35.05:690][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.03-05.35.05:693][496]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.03-05.35.05:693][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.35.05:693][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.35.05:693][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.35.05:693][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.35.05:693][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-05.35.05:693][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.35.05:693][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-05.35.05:693][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.35.05:693][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.35.05:693][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.35.05:693][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.35.05:694][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.35.05:774][496]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-05.35.05:775][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.35.05:775][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.35.05:775][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.35.05:775][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.03-05.35.05:775][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.02.03-05.35.05:776][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.03-05.35.05:776][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.03-05.35.05:776][496]LogInit: FAudioDevice initialized.
[2023.02.03-05.35.05:776][496]LogAudio: Display: Audio Device (ID: 18) registered with world 'DevMap2D'.
[2023.02.03-05.35.05:779][496]LogLoad: Game class is 'GameModeBase'
[2023.02.03-05.35.05:780][496]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-14.35.05
[2023.02.03-05.35.05:780][496]LogWorld: Bringing up level for play took: 0.000773
[2023.02.03-05.35.05:781][496]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.03-05.35.05:783][496]PIE: Server logged in
[2023.02.03-05.35.05:783][496]PIE: Play in editor total start time 0.19 seconds.
[2023.02.03-05.35.13:185][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.35.13:185][359]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-05.35.13:185][359]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.35.13:185][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.35.13:188][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-05.35.13:195][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.35.13:249][359]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-05.35.13:249][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.03-05.35.13:250][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.03-05.35.13:255][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.35.13:258][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-05.35.13:286][360]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.03-05.36.19:051][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.03-05.36.19:054][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.03-05.36.19:067][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DevMap2D_Auto3
[2023.02.03-05.36.19:068][955]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2D_Auto3949DB3A64955DC6A4FC8E8ACD486A2BF.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto3.umap'
[2023.02.03-05.36.19:073][955]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DevMap2D' took 0.077
[2023.02.03-05.36.19:073][955]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.02.03-05.36.19:073][955]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_Knight] ([2] browsable assets)...
[2023.02.03-05.36.19:073][955]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Knight]
[2023.02.03-05.36.19:073][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Knight_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-05.36.19:084][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Knight_Auto3
[2023.02.03-05.36.19:084][955]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight_Auto377A71DA146F2266DD5192EBA42A61164.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Knight_Auto3.uasset'
[2023.02.03-05.36.19:085][955]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_Monster] ([2] browsable assets)...
[2023.02.03-05.36.19:085][955]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Monster]
[2023.02.03-05.36.19:085][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Monster" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Monster_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-05.36.19:089][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Monster_Auto3
[2023.02.03-05.36.19:089][955]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Monster_Auto301BED7D946E13CF980D85999C713787F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Monster_Auto3.uasset'
[2023.02.03-05.36.19:091][955]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_Skeleton] ([2] browsable assets)...
[2023.02.03-05.36.19:091][955]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Skeleton]
[2023.02.03-05.36.19:091][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Skeleton" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Skeleton_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-05.36.19:096][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Skeleton_Auto3
[2023.02.03-05.36.19:096][955]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Skeleton_Auto3486619C0475B2F43D24530A7854DE57A.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Blueprints/BP_Skeleton_Auto3.uasset'
[2023.02.03-05.36.19:097][955]LogFileHelpers: Auto-saving content packages took 0.024
[2023.02.03-05.42.59:399][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.42.59:422][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Skeleton" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Skeleton.uasset" SILENT=true
[2023.02.03-05.42.59:428][344]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Skeleton
[2023.02.03-05.42.59:428][344]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_SkeletonA9F4F6E34BB224DE2E2535A94F1ECAD9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Skeleton.uasset'
[2023.02.03-05.42.59:434][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 3.04 sec)
[2023.02.03-05.42.59:448][344]AssetCheck: New page: Asset Save: BP_Skeleton
[2023.02.03-05.42.59:448][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Skeleton.BP_Skeleton
[2023.02.03-05.45.09:481][767]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.03-05.45.09:893][767]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.406 s
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: 
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: Stack: 
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: [Callstack] 0x00007ffe5b51c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: [Callstack] 0x00007ffe5b458da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: [Callstack] 0x00007ffe5b519948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: [Callstack] 0x00007ffe5b331ea9 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: [Callstack] 0x00007ffe5b4c34b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: [Callstack] 0x00007ffe5b4c15c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.03-05.45.09:893][767]LogOutputDevice: Error: [Callstack] 0x00007ffe8862979e UnrealEditor-SlateCore.dll!UnknownFunction []
