Log file open, 01/30/23 13:38:56
[2023.01.30-05.15.29:630][ 27]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.15.29:630][ 27]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.15.30:296][104]BlueprintLog: New page: Compile DevMap
[2023.01.30-05.15.30:335][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-05.15.30:781][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.15.30:809][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.15.30:835][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.30-05.15.30:849][152]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.15.30:849][152]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapD916EEBA473D33187F88F0A23621AEBA.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.15.30:855][152]LogFileHelpers: Saving map 'DevMap' took 0.047
[2023.01.30-05.15.30:860][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.02 sec)
[2023.01.30-05.15.30:865][152]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.15.30:865][152]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.15.31:811][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.15.31:818][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.15.31:818][241]PIE: New page: PIE session: DevMap (2023. 1. 30. 오후 11:15:31)
[2023.01.30-05.15.31:818][241]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.15.31:820][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001711s)
[2023.01.30-05.15.31:820][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001730s)
[2023.01.30-05.15.31:820][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.15.31:820][241]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-05.15.31:820][241]LogPlayLevel: PIE: World Init took: (0.000476s)
[2023.01.30-05.15.31:846][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.30-05.15.31:847][241]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.30-05.15.31:847][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.15.31:847][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.15.31:847][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.15.31:847][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.15.31:847][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-05.15.31:847][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.15.31:847][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-05.15.31:847][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.15.31:847][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.15.31:847][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.15.31:847][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.15.31:848][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.15.31:928][241]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-05.15.31:928][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.15.31:928][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.15.31:928][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.15.31:929][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.30-05.15.31:929][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.01.30-05.15.31:930][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-05.15.31:930][241]LogInit: FAudioDevice initialized.
[2023.01.30-05.15.31:930][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-05.15.31:930][241]LogAudio: Display: Audio Device (ID: 9) registered with world 'DevMap'.
[2023.01.30-05.15.31:933][241]LogLoad: Game class is 'GameModeBase'
[2023.01.30-05.15.31:933][241]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-14.15.31
[2023.01.30-05.15.31:933][241]LogWorld: Bringing up level for play took: 0.000481
[2023.01.30-05.15.31:935][241]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.30-05.15.31:936][241]LogBlueprintUserMessages: [DevMap_C_18] 368
[2023.01.30-05.15.31:936][241]PIE: Server logged in
[2023.01.30-05.15.31:937][241]PIE: Play in editor total start time 0.121 seconds.
[2023.01.30-05.15.33:161][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.15.33:162][373]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.15.33:162][373]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.15.33:162][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.15.33:164][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.15.33:168][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.15.33:193][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.15.33:193][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-05.15.33:195][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-05.15.33:200][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.30-05.15.33:228][374]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.30-05.27.03:532][477]BlueprintLog: New page: Compile DevMap
[2023.01.30-05.27.03:570][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.30-05.27.03:904][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.27.03:927][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.27.03:952][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-05.27.03:965][513]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.27.03:966][513]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap36E678CF491158714B4AC88F8DD2FFF8.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.27.03:972][513]LogFileHelpers: Saving map 'DevMap' took 0.047
[2023.01.30-05.27.03:977][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.09 sec)
[2023.01.30-05.27.03:984][513]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.27.03:984][513]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.27.04:885][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.27.04:891][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.27.04:891][612]PIE: New page: PIE session: DevMap (2023. 1. 30. 오후 11:27:04)
[2023.01.30-05.27.04:891][612]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.27.04:893][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001679s)
[2023.01.30-05.27.04:893][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001698s)
[2023.01.30-05.27.04:893][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.27.04:893][612]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-05.27.04:893][612]LogPlayLevel: PIE: World Init took: (0.000513s)
[2023.01.30-05.27.04:920][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.30-05.27.04:921][612]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.30-05.27.04:921][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.27.04:921][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.27.04:921][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.27.04:921][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.27.04:921][612]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-05.27.04:921][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.27.04:921][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-05.27.04:921][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.27.04:921][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.27.04:921][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.27.04:921][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.27.04:923][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.27.05:002][612]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-05.27.05:003][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.27.05:003][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.27.05:003][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.27.05:003][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.30-05.27.05:003][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.01.30-05.27.05:005][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-05.27.05:005][612]LogInit: FAudioDevice initialized.
[2023.01.30-05.27.05:005][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.30-05.27.05:005][612]LogAudio: Display: Audio Device (ID: 10) registered with world 'DevMap'.
[2023.01.30-05.27.05:007][612]LogLoad: Game class is 'GameModeBase'
[2023.01.30-05.27.05:008][612]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-14.27.05
[2023.01.30-05.27.05:008][612]LogWorld: Bringing up level for play took: 0.000523
[2023.01.30-05.27.05:010][612]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.30-05.27.05:011][612]PIE: Server logged in
[2023.01.30-05.27.05:011][612]PIE: Play in editor total start time 0.121 seconds.
[2023.01.30-05.27.05:477][658]LogBlueprintUserMessages: [DevMap_C_19] -10
[2023.01.30-05.27.05:810][698]LogBlueprintUserMessages: [DevMap_C_19] -10
[2023.01.30-05.27.06:060][728]LogBlueprintUserMessages: [DevMap_C_19] -10
[2023.01.30-05.27.06:418][771]LogBlueprintUserMessages: [DevMap_C_19] -10
[2023.01.30-05.27.06:568][789]LogBlueprintUserMessages: [DevMap_C_19] -10
[2023.01.30-05.27.07:564][906]LogBlueprintUserMessages: [DevMap_C_19] -10
[2023.01.30-05.27.07:881][944]LogBlueprintUserMessages: [DevMap_C_19] -10
[2023.01.30-05.27.08:141][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.27.08:141][972]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.27.08:141][972]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.27.08:142][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.27.08:144][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.27.08:148][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.27.08:175][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.27.08:175][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-05.27.08:176][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-05.27.08:182][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.30-05.27.08:222][973]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.30-05.27.17:900][122]BlueprintLog: New page: Compile DevMap
[2023.01.30-05.27.17:938][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.30-05.27.18:273][156]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.27.18:298][156]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.27.18:325][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-05.27.18:340][156]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.27.18:340][156]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapB5801AB9478CC588997AA2958803B0A1.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.27.18:347][156]LogFileHelpers: Saving map 'DevMap' took 0.050
[2023.01.30-05.27.18:352][156]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.17 sec)
[2023.01.30-05.27.18:361][156]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.27.18:361][156]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.27.19:215][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.27.19:221][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.27.19:221][240]PIE: New page: PIE session: DevMap (2023. 1. 30. 오후 11:27:19)
[2023.01.30-05.27.19:221][240]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.27.19:223][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001839s)
[2023.01.30-05.27.19:223][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001861s)
[2023.01.30-05.27.19:223][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.27.19:223][240]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-05.27.19:224][240]LogPlayLevel: PIE: World Init took: (0.000525s)
[2023.01.30-05.27.19:250][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.30-05.27.19:251][240]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.30-05.27.19:251][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.27.19:251][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.27.19:251][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.27.19:251][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.27.19:251][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-05.27.19:251][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.27.19:251][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-05.27.19:251][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.27.19:251][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.27.19:252][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.27.19:252][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.27.19:254][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.27.19:334][240]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-05.27.19:335][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.27.19:335][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.27.19:335][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.27.19:335][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.30-05.27.19:335][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.01.30-05.27.19:337][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.30-05.27.19:337][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.30-05.27.19:337][240]LogInit: FAudioDevice initialized.
[2023.01.30-05.27.19:337][240]LogAudio: Display: Audio Device (ID: 11) registered with world 'DevMap'.
[2023.01.30-05.27.19:340][240]LogLoad: Game class is 'GameModeBase'
[2023.01.30-05.27.19:340][240]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-14.27.19
[2023.01.30-05.27.19:340][240]LogWorld: Bringing up level for play took: 0.000488
[2023.01.30-05.27.19:342][240]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.30-05.27.19:342][240]PIE: Server logged in
[2023.01.30-05.27.19:343][240]PIE: Play in editor total start time 0.123 seconds.
[2023.01.30-05.27.19:717][276]LogBlueprintUserMessages: [DevMap_C_20] 90
[2023.01.30-05.27.20:017][312]LogBlueprintUserMessages: [DevMap_C_20] 90
[2023.01.30-05.27.20:218][336]LogBlueprintUserMessages: [DevMap_C_20] 90
[2023.01.30-05.27.20:468][366]LogBlueprintUserMessages: [DevMap_C_20] 90
[2023.01.30-05.27.20:652][388]LogBlueprintUserMessages: [DevMap_C_20] 90
[2023.01.30-05.27.21:301][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.27.21:301][460]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.27.21:301][460]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.27.21:301][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.27.21:304][460]LogPlayLevel: Display: Shutting down PIE online subsystems
