Log file open, 02/07/23 14:07:07
[2023.02.07-05.45.46:522][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:522][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:522][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:522][506]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:522][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:529][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:529][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:529][507]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:530][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:530][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:530][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:530][507]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:530][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:537][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:537][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:537][508]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:537][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:537][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:537][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:537][508]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:537][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:546][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:546][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:546][509]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:546][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:546][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:546][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:546][509]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:546][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:555][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:555][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:555][510]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:555][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:555][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:555][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:555][510]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:555][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:562][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:562][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:563][511]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:563][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:563][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:563][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:563][511]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:563][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:571][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:571][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:571][512]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:571][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:571][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:572][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:572][512]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:572][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:579][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:579][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:579][513]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:579][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:579][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:579][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:579][513]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:579][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:587][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:587][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:587][514]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:587][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:587][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:587][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:587][514]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:587][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:596][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:596][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:596][515]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TargetEnemy Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:596][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Branch Graph:  IsValid Function:  Update AI Blueprint:  BP_AIController
[2023.02.07-05.45.46:596][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Monster". Node:  Switch on EState Graph:  UpdateAI Function:  Update AI Blueprint:  BP_AIController
