Log file open, 01/31/23 14:08:25
[2023.01.31-05.56.28:422][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.56.28:422][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.56.28:423][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.31-05.56.28:423][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=24
[2023.01.31-05.56.28:424][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.31-05.56.28:424][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.31-05.56.28:424][950]LogInit: FAudioDevice initialized.
[2023.01.31-05.56.28:424][950]LogAudio: Display: Audio Device (ID: 24) registered with world 'DevMap'.
[2023.01.31-05.56.28:427][950]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.56.28:427][950]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.56.28
[2023.01.31-05.56.28:428][950]LogWorld: Bringing up level for play took: 0.000494
[2023.01.31-05.56.28:429][950]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.31-05.56.28:429][950]LogBlueprintUserMessages: [DevMap_C_18] 0
[2023.01.31-05.56.28:429][950]LogBlueprintUserMessages: [DevMap_C_18] 0
[2023.01.31-05.56.28:429][950]LogBlueprintUserMessages: [DevMap_C_18] 0
[2023.01.31-05.56.28:429][950]LogBlueprintUserMessages: [DevMap_C_18] 0
[2023.01.31-05.56.28:429][950]LogBlueprintUserMessages: [DevMap_C_18] 0
[2023.01.31-05.56.28:429][950]LogBlueprintUserMessages: [DevMap_C_18] 0
[2023.01.31-05.56.28:429][950]PIE: Server logged in
[2023.01.31-05.56.28:430][950]PIE: Play in editor total start time 0.13 seconds.
[2023.01.31-05.56.31:155][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.56.31:155][259]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.56.31:155][259]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.56.31:155][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.56.31:157][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.56.31:162][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.56.31:192][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.56.31:194][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.31-05.56.31:195][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.31-05.56.31:200][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.31-05.56.31:222][261]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.31-05.58.23:471][ 57]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.58.23:519][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-05.58.23:849][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.58.23:877][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.58.23:910][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-05.58.23:927][ 90]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.58.23:928][ 90]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap1BD091F24F319120727D4C9374F5B683.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.58.23:935][ 90]LogFileHelpers: Saving map 'DevMap' took 0.058
[2023.01.31-05.58.23:940][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.72 sec)
[2023.01.31-05.58.23:948][ 90]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.58.23:948][ 90]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.58.24:865][174]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.58.24:871][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.58.24:871][174]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:58:24)
[2023.01.31-05.58.24:871][174]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.58.24:872][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001961s)
[2023.01.31-05.58.24:872][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001981s)
[2023.01.31-05.58.24:872][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.58.24:872][174]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.58.24:873][174]LogPlayLevel: PIE: World Init took: (0.000527s)
[2023.01.31-05.58.24:906][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-05.58.24:908][174]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.31-05.58.24:908][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.58.24:908][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.58.24:908][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.58.24:908][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.58.24:908][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.58.24:908][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.58.24:908][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.58.24:908][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.58.24:908][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.58.24:908][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.58.24:908][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.58.24:910][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.58.24:989][174]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.58.24:989][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.58.24:989][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.58.24:989][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.58.24:990][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.31-05.58.24:991][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.01.31-05.58.24:992][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.31-05.58.24:992][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.31-05.58.24:992][174]LogInit: FAudioDevice initialized.
[2023.01.31-05.58.24:992][174]LogAudio: Display: Audio Device (ID: 25) registered with world 'DevMap'.
[2023.01.31-05.58.24:995][174]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.58.24:995][174]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.58.24
[2023.01.31-05.58.24:995][174]LogWorld: Bringing up level for play took: 0.000587
[2023.01.31-05.58.24:997][174]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.31-05.58.24:998][174]LogBlueprintUserMessages: [DevMap_C_19] 0
[2023.01.31-05.58.24:998][174]LogBlueprintUserMessages: [DevMap_C_19] 0
[2023.01.31-05.58.24:998][174]LogBlueprintUserMessages: [DevMap_C_19] 0
[2023.01.31-05.58.24:998][174]LogBlueprintUserMessages: [DevMap_C_19] 0
[2023.01.31-05.58.24:998][174]LogBlueprintUserMessages: [DevMap_C_19] 0
[2023.01.31-05.58.24:998][174]LogBlueprintUserMessages: [DevMap_C_19] 0
[2023.01.31-05.58.24:998][174]PIE: Server logged in
[2023.01.31-05.58.24:998][174]PIE: Play in editor total start time 0.129 seconds.
[2023.01.31-05.58.27:405][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.58.27:405][442]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.58.27:405][442]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.58.27:405][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.58.27:407][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.58.27:412][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.58.27:442][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.58.27:442][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.31-05.58.27:444][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.31-05.58.27:449][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-05.58.27:472][444]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.31-05.59.00:458][376]BlueprintLog: New page: Compile DevMap
[2023.01.31-05.59.00:507][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-05.59.00:922][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.59.00:949][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-05.59.00:985][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-05.59.01:001][419]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-05.59.01:002][419]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap40ABDD55484C3598EAFF22BCE2BCF463.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-05.59.01:009][419]LogFileHelpers: Saving map 'DevMap' took 0.060
[2023.01.31-05.59.01:014][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.81 sec)
[2023.01.31-05.59.01:021][419]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-05.59.01:021][419]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-05.59.02:366][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.59.02:374][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.59.02:374][560]PIE: New page: PIE session: DevMap (2023. 1. 31. 오후 11:59:02)
[2023.01.31-05.59.02:374][560]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.59.02:375][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001922s)
[2023.01.31-05.59.02:376][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001942s)
[2023.01.31-05.59.02:376][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.59.02:376][560]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-05.59.02:376][560]LogPlayLevel: PIE: World Init took: (0.000545s)
[2023.01.31-05.59.02:409][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-05.59.02:411][560]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.31-05.59.02:411][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.59.02:411][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.59.02:411][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.59.02:411][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.59.02:411][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-05.59.02:411][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.59.02:411][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-05.59.02:411][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.59.02:411][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.59.02:411][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.59.02:411][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.59.02:412][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.59.02:494][560]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-05.59.02:495][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.59.02:495][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.59.02:495][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.59.02:495][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.31-05.59.02:495][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.01.31-05.59.02:497][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.31-05.59.02:497][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.31-05.59.02:497][560]LogInit: FAudioDevice initialized.
[2023.01.31-05.59.02:497][560]LogAudio: Display: Audio Device (ID: 26) registered with world 'DevMap'.
[2023.01.31-05.59.02:499][560]LogLoad: Game class is 'GameModeBase'
[2023.01.31-05.59.02:500][560]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-14.59.02
[2023.01.31-05.59.02:500][560]LogWorld: Bringing up level for play took: 0.000508
[2023.01.31-05.59.02:501][560]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.31-05.59.02:502][560]LogBlueprintUserMessages: [DevMap_C_20] 13
[2023.01.31-05.59.02:502][560]LogBlueprintUserMessages: [DevMap_C_20] 3
[2023.01.31-05.59.02:502][560]LogBlueprintUserMessages: [DevMap_C_20] 18
[2023.01.31-05.59.02:502][560]LogBlueprintUserMessages: [DevMap_C_20] 34
[2023.01.31-05.59.02:502][560]LogBlueprintUserMessages: [DevMap_C_20] 7
[2023.01.31-05.59.02:502][560]LogBlueprintUserMessages: [DevMap_C_20] 10
[2023.01.31-05.59.02:502][560]PIE: Server logged in
[2023.01.31-05.59.02:502][560]PIE: Play in editor total start time 0.131 seconds.
[2023.01.31-05.59.05:325][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.59.05:325][882]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-05.59.05:325][882]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.59.05:325][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.59.05:327][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.59.05:331][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.59.05:362][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.59.05:364][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.31-05.59.05:365][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.31-05.59.05:370][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-05.59.05:408][884]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.31-06.02.12:976][235]BlueprintLog: New page: Compile DevMap
[2023.01.31-06.02.12:980][235]LogClass: Warning: Type mismatch in temp of DevMap_C - Previous (IntProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.01.31-06.02.12:981][235]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Maps\DevMap.umap: [Compiler] Can't parse default value '0' for  Temp . Property: Temp.
[2023.01.31-06.02.13:031][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.31-06.02.13:312][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-06.02.13:341][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-06.02.13:374][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-06.02.13:394][264]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-06.02.13:395][264]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap22770F5C4453D3331B5C6DA53908E6FE.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-06.02.13:402][264]LogFileHelpers: Saving map 'DevMap' took 0.061
[2023.01.31-06.02.13:408][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.91 sec)
[2023.01.31-06.02.13:415][264]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-06.02.13:415][264]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-06.02.36:804][999]BlueprintLog: New page: Compile DevMap
[2023.01.31-06.02.36:855][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-06.02.37:407][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-06.02.37:425][ 56]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-06.02.37:459][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-06.02.37:480][ 56]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-06.02.37:481][ 56]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapF0926F0442F61BCEF0DF5FBA557055BD.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
